X,Y,OBJECTID,FACILITY_SIZE,SPDES_ID,FACILITY_NAME,MOREINFO
327714.0826,4739544.1789,868,Medium,NYA00E467,Gorham Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
349167.8014,4697470.4686,869,Large,NYA00E468,Seneca Valley Farms LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
326780.8477,4753895.8959,870,Large,NYA00E471,Half Dutch Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
328432.4018,4764157.2646,871,Large,NYA00E472,"El-Vi Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
367176.5528,4651624.7349,872,Medium,NYA00E473,Lloyds USA Development Inc.,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
223028.973,4726692.5267,873,Medium,NYA00E476,Robbiehill Family Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
520270.5827,4737206.636,874,Medium,NYA00E477,"Young's Dairy Farm, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
619434.5406,4974153.2316,875,Large,NYA00E478,"C.A.L.C. Properties, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
267285.3297,4661417.0765,876,Medium,NYA00E480,BARNEY FARM,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
251377.8018,4749213.4873,877,Medium,NYA00E482,R.L. Jeffres,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
562993.4481,4967895.4393,878,Medium,NYA00E483,Stargo Dairy Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
632270.1371,4783144.1498,879,Medium,NYA00E485,Black Creek Valley Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
624022.307,4791389.4136,880,Medium,NYA00E486,Fullerton Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
624165.0771,4972630.4064,881,Large,NYA00E487,Rovers Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
616070.6848,4977098.9237,882,Large,NYA00E488,Gonyo Bros. Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
564366.4718,4980922.2627,883,Medium,NYA00E489,Shipman Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
639601.2049,4809803.9951,884,Medium,NYA00E490,Red Top Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
567179.3263,4978721.6593,885,Medium,NYA00E491,Sunset Lake Farm 2,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
459154.1676,4847731.8719,886,Medium,NYA00E492,Silvery Falls Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
518638.6409,4764345.2942,887,Medium,NYA00E493,Timmerman Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
240524.9745,4785858.683,888,Medium,NYA00E494,Van Lieshout Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
600118.4507,4769969.6513,889,Large,NYA00E495,Saratoga Race Course,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
612033.2595,4777523.4462,890,Medium,NYA00E496,Clear Echo Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
628545.3682,4802240.4742,891,Medium,NYA00E497,Twin Brooks Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
615118.15,4798680.2727,892,Large,NYA00E498,Ideal Dairy Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
624340.0647,4981626.4983,893,Medium,NYA00E500,LeDuc's Green Acre Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
618933.8112,4800537.8435,894,Medium,NYA00E501,Deep Roots Holsteins,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
621681.8184,4806757.4744,895,Large,NYA00E502,Walker Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
325676.1226,4753684.757,896,Medium,NYA00E503,Landmark Farms Inc,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
549032.3393,4970008.2628,897,Medium,NYA00E504,Monica Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
619711.1864,4806213.7356,898,Medium,NYA00E505,Heritage Hill Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
555268.5861,4750489.9361,899,Medium,NYA00E506,Glen Meadows Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
334942.4862,4740834.701,900,Medium,NYA00E507,Vince DeBoover Farm LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
324793.6318,4752043.6049,901,Medium,NYA00E508,Nedrow Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
114520.8092,4662681.558,902,Medium,NYA00E509,"Cabhi Farm, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
604756.5305,4979485.4066,903,Medium,NYA00E510,Lamberton Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
337887.3995,4680855.9511,904,Medium,NYA00E511,"Vance Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
535738.7126,4976718.257,905,Medium,NYA00E512,Adventure Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
190584.9677,4720513.2926,906,Medium,NYA00E513,"Happy Hollow Dairy Farm, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
468763.4483,4923732.1975,907,Medium,NYA00E514,Corscadden Family Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
501767.9944,4755324.4456,908,Medium,NYA00E515,Len Lo Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
541070.9544,4968535.5091,909,Large,NYA00E516,Reiff Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
543610.8408,4961114.1868,910,Large,NYA00E517,Zimmerman Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
314944.5165,4786134.4184,911,Large,NYA00E518,Field Craft Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
378003.8725,4748705.7147,912,Medium,NYA00E519,Sunrise Ag,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
608282.2272,4507496.1697,913,Large,NYA00E520,Belmont Park,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
409795.8697,4707699.5707,914,Medium,NYA00E521,Pine Hollow Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
291272.864,4752626.031,915,Medium,NYA00E522,"Shanks Seven Bridges Farm, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
445374.283,4737446.7486,916,Medium,NYA00E523,JD Grass LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
255359.7794,4740456.4739,917,Large,NYA00E524,Marquart Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
337696.2553,4704438.9598,918,Medium,NYA00E525,David Burkholder Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
374928.1593,4788475.7333,919,Medium,NYA00E526,Ox-Cart Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
230602.7892,4721530.4203,920,Medium,NYA00E527,Van Slyke Family Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
263015.9256,4768624.9004,921,Medium,NYA00E528,Boulder Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
403908.777,4735420.1911,922,Large,NYA00E529,Van Patten Farms LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
